交互检查规则,,,,,,,,,,,,,,,,,,
收获5块棉布,10066,,,,,10065,10067,收获5块棉布,小主，奴婢听说您想打造些装备，小主要先行准备材料哦！,40067,,10065,10067,收获5块棉布,小主，奴婢听说您想打造些装备，小主要先行准备材料哦！,40067,,
收获5块铜矿,10067,,,,,10066,10068,收获5块铜矿,小主，除了棉布外，您还需要准备打造用的矿石哦~,40068,,10066,10068,收获5块铜矿,小主，除了棉布外，您还需要准备打造用的矿石哦~,40068,,
造装备缎带,10068,,,,,10067,10069,造装备缎带,小主，打造装备的材料都已备齐了，请小主前去打造装备吧~,40069,,10067,10069,造装备缎带,小主，打造装备的材料都已备齐了，请小主前去打造装备吧~,40069,,
任意技能升级,10069,,,,,10068,10070,任意技能升级,小主最近是否感觉比武力不从心了？小主快试着吃些内丹升升技能吧！,40070,,10068,10070,任意技能升级,小主最近是否感觉比武力不从心了？小主快试着吃些内丹升升技能吧！,40070,,
招募仆从到6个,10070,,,,,10069,10071,招募仆从到6个,请小主招募仆到6个，心腹越多在后宫地位越稳固哦~,40071,,10069,10071,招募仆从到6个,请小主招募仆到6个，心腹越多在后宫地位越稳固哦~,40071,,
升官至从七品,10071,,,,,10070,10051,升官至从七品,恭喜小主晋升一级官品，请小主前去领旨谢恩吧！,40072,,10070,10051,升官至从七品,恭喜小主晋升一级官品，请小主前去领旨谢恩吧！,40072,,
建造保和殿,10051,,503,,,10071,10072,建造保和殿,小主需先建造保和殿方可开启官职等功能进行升官品。,40052,,10071,10072,建造保和殿,小主需先建造保和殿方可开启官职等功能进行升官品。,40052,,
换衣服,10072,,,,,10051,10074,换衣服,听闻小主即将娶亲，请小主购买灿金棉褂吉服（天子）,40073,,10051,10074,换衣服,听闻小主即将娶亲，请小主购买灿金棉褂吉服（天子）,40073,,
结婚,10073,,,,,10072,10074,结婚,请小主向喜欢的人儿表白吧！快马加鞭送聘书吧！,40074,,10072,10074,结婚,请小主向喜欢的人儿表白吧！快马加鞭送聘书吧！,40074,,
送花一次,10074,,,,,10072,10075,送花一次,恭喜小主完成大婚，请为自己另一半送上美丽的飘花增加结拜双方的亲密度吧！,40075,,10072,10075,送花一次,恭喜小主完成大婚，请为自己另一半送上美丽的飘花增加结拜双方的亲密度吧！,40075,,
收获10块棉布,10075,,,,,10074,10076,收获10块棉布,请小主收获已纺织好的棉布吧！,40076,,10074,10076,收获10块棉布,请小主收获已纺织好的棉布吧！,40076,,
收获10瓶明黄色,10076,,,,,10075,10077,收获10瓶明黄色, 请小主再去收取已经调制好的染料吧！,40077,,10075,10077,收获10瓶明黄色, 请小主再去收取已经调制好的染料吧！,40077,,
制衣,10077,,,,,10076,10078,制衣,小主，制衣的布匹和染料都已准备好了，请小主只做一件新衣吧！,40078,,10076,10078,制衣,小主，制衣的布匹和染料都已准备好了，请小主只做一件新衣吧！,40078,,
合成1枚2级宝石,10078,,,,,10077,10079,合成1枚2级宝石,请小主合成一个2级普通宝石。,40079,,10077,10079,合成1枚2级宝石,请小主合成一个2级普通宝石。,40079,,
镶嵌宝石1次,10079,,,,,10078,10080,镶嵌宝石1次,请小主将合成的宝石镶嵌到装备上。,40080,,10078,10080,镶嵌宝石1次,请小主将合成的宝石镶嵌到装备上。,40080,,
探宝1次,10080,,738,,,10079,10081,探宝1次,小主，奴婢听说内务府新到一批宝物，请小主前去探宝吧！,40081,,10079,10081,探宝1次,小主，奴婢听说内务府新到一批宝物，请小主前去探宝吧！,40081,,
探宝3次,10081,,,,,10080,10082,探宝3次,听闻探宝结束后会获得稀有大礼包，小主在探3次吧，加油哦~,40082,,10080,10082,探宝3次,听闻探宝结束后会获得稀有大礼包，小主在探3次吧，加油哦~,40082,,
升官至正七品,10082,,,,,10081,10083,升官至正七品,恭喜小主晋升一级官品，请小主前去领旨谢恩吧！,40083,,10081,10083,升官至正七品,恭喜小主晋升一级官品，请小主前去领旨谢恩吧！,40083,,
砍树5棵,10083,,,,,10082,10084,砍树5棵,小主，我们需要扩充宫内土地以便日后建造新的建筑哦~请小主砍除5棵杂树。,40084,,10082,10084,砍树5棵,小主，我们需要扩充宫内土地以便日后建造新的建筑哦~请小主砍除5棵杂树。,40084,,
除草5块,10084,,,,,10083,10085,除草5块,请小主继续清楚5块杂草。,40085,,10083,10085,除草5块,请小主继续清楚5块杂草。,40085,,
炸小石头5块,10085,,,,,10084,10086,炸小石头5块,如果有杂乱小石块，也请小主一并清除，这样我们宫中方能更加敞亮哟~,40086,,10084,10086,炸小石头5块,如果有杂乱小石块，也请小主一并清除，这样我们宫中方能更加敞亮哟~,40086,,
供养连理枝5次,10086,,,,,10085,10087,供养连理枝5次,小主，连理枝是结拜二人爱的象征，请小主供养连理枝5次。,40087,,10085,10087,供养连理枝5次,小主，连理枝是结拜二人爱的象征，请小主供养连理枝5次。,40087,,
提升技能1次,10087,,,,,10086,10088,提升技能1次,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40088,,10086,10088,提升技能1次,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40088,,
升官至从六品,10088,,,,,10087,10089,升官至从六品,恭喜小主晋升一级官品，请小主前去领旨谢恩吧！,40089,,10087,10089,升官至从六品,恭喜小主晋升一级官品，请小主前去领旨谢恩吧！,40089,,
升级1个花盆,10089,,,,,10088,10090,升级1个花盆,小主，奴婢听闻皇宫御花园新进贡一批高级花盆，小主快去升级更换1个花盆吧！,40090,,10088,10090,升级1个花盆,小主，奴婢听闻皇宫御花园新进贡一批高级花盆，小主快去升级更换1个花盆吧！,40090,,
合成一朵我心悦你,10090,,,,,10089,10091,合成一朵我心悦你,换上了华美的花盆，也请小主试着合成1朵少见的我心悦你吧！,40091,,10089,10091,合成一朵我心悦你,换上了华美的花盆，也请小主试着合成1朵少见的我心悦你吧！,40091,,
送花我心悦你,10091,,,,,10090,10092,送花我心悦你,我心悦你送给最爱的人，请小主将我心悦你送给伴侣吧！,40092,,10090,10092,送花我心悦你,我心悦你送给最爱的人，请小主将我心悦你送给伴侣吧！,40092,,
进贡2次,10092,,,,,10091,10093,进贡2次,小主，皇上下旨各宫小主均需向西域亲王进贡2件珍宝。,40093,,10091,10093,进贡2次,小主，皇上下旨各宫小主均需向西域亲王进贡2件珍宝。,40093,,
做2单礼单任务,10093,,,,,10092,10094,做5单礼单任务,小主，近日要与各宫妃嫔常常多走动哦~请小主完成2单礼单任务。,40094,,10092,10094,做5单礼单任务,小主，近日要与各宫妃嫔常常多走动哦~请小主完成2单礼单任务。,40094,,
做2单帮派任务,10094,,,,,10093,10098,做2单帮派任务,小主，帮派之间的联络也必不可少哦~请小主完成2单帮派任务。,40095,,10093,10098,做2单帮派任务,小主，帮派之间的联络也必不可少哦~请小主完成2单帮派任务。,40095,,
熔炼1枚高级宝石,10095,1,,,,10094,10098,熔炼1枚高级宝石,小主五级普通宝石已不够我们使用了，请小主使用熔炼炉任意融合一枚5级的高级宝石。,40096,,10094,10098,熔炼1枚高级宝石,小主五级普通宝石已不够我们使用了，请小主使用熔炼炉任意融合一枚五级的高级宝石。,40096,,
建造太液池,20062,,,,,10095,10098,建造太液池,公公提醒小主，近日好多小主在宫中修葺了太液池，小主您也建造一个吧。,41063,,10095,10098,建造太液池,公公提醒小主，近日好多小主在宫中修葺了太液池，小主您也建造一个吧。,41063,,
钓一次鱼,20063,,,,,20062,10098,钓一次鱼,闲来无事，王爷约皇上前去太液池垂钓，皇上特命小主一同前去。,41064,,20062,10098,钓一次鱼,闲来无事，王爷约皇上前去太液池垂钓，皇上特命小主一同前去。,41064,,
建造渔具工作台,20064,,,,,20063,10098,建造一个造渔具的工作台,小主，您可以通过造渔具的工作台制造鱼钩哦~,41065,,20063,10098,建造一个造渔具的工作台,小主，您可以通过造渔具的工作台制造鱼钩哦~,41065,,
造2枚铜鱼钩,20065,,,,,20064,10098,造2枚铜鱼钩,小主，您可以自己打制一些鱼钩以备以后钓鱼时用哦~,41066,,20064,10098,造2枚铜鱼钩,小主，您可以自己打制一些鱼钩以备以后钓鱼时用哦~,41066,,
登陆第二天,10098,,,,,20065,10096,登陆第二天,小主，请您检查登陆二天哦~勤劳的小主才会讨太后欢心。,40099,,20065,10096,登陆第二天,小主，请您检查登陆二天哦~勤劳的小主才会讨太后欢心。,40099,,
收百合花,10096,,,,,10098,10097,收百合花,听闻御花房又有新进贡的香水百合，请小主移步御花房种植百合花。,40100,,10098,10097,收百合花,听闻御花房又有新进贡的香水百合，请小主移步御花房种植百合花。,40100,,
镶嵌1级宝石,10097,,,,,10096,10099,镶嵌1级宝石,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40097,,10096,10099,镶嵌1级宝石,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40097,,
强化（2）,10099,,,,,10097,10100,强化（2）,小主体力不是特别良好，请小主赶紧强化自己吧。,40098,,10097,10100,强化（2）,小主体力不是特别良好，请小主赶紧强化自己吧。,40098,,
剧情战斗第三章,10100,,,,,10099,10101,剧情战斗第三章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第三章全部关卡。,40101,,10099,10101,剧情战斗第三章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第三章全部关卡。,40101,,
礼单任务（2）,10101,,,,,10100,10102,礼单任务（2）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40102,,10100,10102,礼单任务（2）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40102,,
砍树（2）,10102,,,,,10101,10103,砍树（2）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40103,,10101,10103,砍树（2）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40103,,
除草（2）,10103,,,,,10102,10105,除草（2）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40104,,10102,10105,除草（2）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40104,,
收布（2）,10105,,,,,10103,10106,收布（2）,请小主收获已纺织好的布料吧！,40106,,10103,10106,收布（2）,请小主收获已纺织好的布料吧！,40106,,
采矿石（2),10106,,,,,10105,10107,采矿石（2), 请小主再去收取已经开采好的矿石吧！,40107,,10105,10107,采矿石（2), 请小主再去收取已经开采好的矿石吧！,40107,,
升级技能（2）,10107,,,,,10106,10108,升级技能（2）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40108,,10106,10108,升级技能（2）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40108,,
造装备（2）,10108,,,,,10107,10109,造装备（2）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40109,,10107,10109,造装备（2）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40109,,
战斗力（2）,10109,,,,,10108,10110,战斗力（2）,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第四章全部关卡。,40111,,10108,10110,战斗力（2）,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第四章全部关卡。,40111,,
剧情战斗第四章,10110,,,,,10109,10111,剧情战斗第四章,请小主努力提升战力吧！,40110,,10109,10111,剧情战斗第四章,请小主努力提升战力吧！,40110,,
聊天一次（2）,10111,,,,,10110,10112,聊天一次（2）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40112,,10110,10112,聊天一次（2）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40112,,
刷宝（2）,10112,,,,,10111,10113,刷宝（2）,小主，天降馅饼的好事情何不去拼拼手气，请小主前去任意剧情进行刷宝吧。,40113,,10111,10113,刷宝（2）,小主，天降馅饼的好事情何不去拼拼手气，请小主前去任意剧情进行刷宝吧。,40113,,
收10次蒲公英,10113,,,,,10112,10114,收10次蒲公英,听闻御花房又有新进贡的蒲公英，请小主移步御花房种植蒲公英。,40114,,10112,10114,收10次蒲公英,听闻御花房又有新进贡的蒲公英，请小主移步御花房种植蒲公英。,40114,,
合成我美人含笑,10114,,,,,10113,10115,合成我美人含笑,小主近日烦闷，可前去御花房种植美人含笑,40115,,10113,10115,合成我美人含笑,小主近日烦闷，可前去御花房种植美人含笑,40115,,
赠送好友美人含笑,10115,,,,,10114,10116,赠送好友美人含笑,小丫鬟给小主出主意，建议小主将插好的美人含笑送后宫小主。,40116,,10114,10116,赠送好友美人含笑,小丫鬟给小主出主意，建议小主将插好的美人含笑送后宫小主。,40116,,
拜访好友（2）,10116,,,,,10115,10117,拜访好友（2）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40117,,10115,10117,拜访好友（2）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40117,,
连理枝（2）,10117,,,,,10116,10118,连理枝（2）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40118,,10116,10118,连理枝（2）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40118,,
升级1个花盆（2）,10118,,,,,10117,10119,升级1个花盆（2）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40119,,10117,10119,升级1个花盆（2）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40119,,
进贡（2）,10119,,,,,10118,10120,进贡（2）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40120,,10118,10120,进贡（2）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40120,,
登陆第三天,10120,,,,,10119,10121,登陆第三天,小主，请您检查登陆三天哦~勤劳的小主才会讨太后欢心。,40202,,10119,10121,登陆第三天,小主，请您检查登陆三天哦~勤劳的小主才会讨太后欢心。,40202,,
种薰衣草,10121,,,,,10120,10122,种薰衣草,福伽姑姑传话来，近日太后睡眠不是太好，请小主种植薰衣草送去供太后早起使用。,40203,,10120,10122,种薰衣草,福伽姑姑传话来，近日太后睡眠不是太好，请小主种植薰衣草送去供太后早起使用。,40203,,
宝石（3）,10122,,,,,10121,10123,宝石（3）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上2级宝石。,40200,,10121,10123,宝石（3）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上2级宝石。,40200,,
强化（3）,10123,,,,,10122,10124,强化（3）,小主体力不是特别良好，请小主赶紧强化自己吧。,40201,,10122,10124,强化（3）,小主体力不是特别良好，请小主赶紧强化自己吧。,40201,,
剧情战斗第五章,10124,,,,,10123,10125,剧情战斗第五章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第五章全部关卡。,40204,,10123,10125,剧情战斗第五章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第五章全部关卡。,40204,,
礼单任务（3）,10125,,,,,10124,10126,礼单任务（3）,近日小主与各宫妃嫔罕有走动，请小主完成1件礼单任务拉进与后宫妃嫔的关系。,40205,,10124,10126,礼单任务（3）,近日小主与各宫妃嫔罕有走动，请小主完成1件礼单任务拉进与后宫妃嫔的关系。,40205,,
砍树（3）,10126,,,,,10125,10127,砍树（3）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40206,,10125,10127,砍树（3）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40206,,
除草（3）,10127,,,,,10126,10128,除草（3）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40207,,10126,10128,除草（3）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40207,,
收布（3）,10128,,,,,10127,10129,收布（3）,请小主收获已纺织好的布料吧！,40209,,10127,10129,收布（3）,请小主收获已纺织好的布料吧！,40209,,
采矿石（3),10129,,,,,10128,10130,采矿石（3), 请小主再去收取已经开采好的矿石吧！,40210,,10128,10130,采矿石（3), 请小主再去收取已经开采好的矿石吧！,40210,,
升级技能（3）,10130,,,,,10129,10131,升级技能（3）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40211,,10129,10131,升级技能（3）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40211,,
造装备（3）,10131,,,,,10130,10132,造装备（3）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40212,,10130,10132,造装备（3）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40212,,
剧情战斗第六章,10132,,,,,10131,10133,剧情战斗第六章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第六章全部关卡。,40213,,10131,10133,剧情战斗第六章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第六章全部关卡。,40213,,
战斗力（3）,10133,,,,,10132,10134,战斗力（3）,请小主努力提升战力吧！,40214,,10132,10134,战斗力（3）,请小主努力提升战力吧！,40214,,
聊天一次（3）,10134,,,,,10133,10135,聊天一次（3）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40215,,10133,10135,聊天一次（3）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40215,,
刷宝（3）,10135,,,,,10134,10136,刷宝（3）,小主，天降馅饼的好事情何不去拼拼手气，请小主前去任意剧情进行刷宝吧。,40216,,10134,10136,刷宝（3）,小主，天降馅饼的好事情何不去拼拼手气，请小主前去任意剧情进行刷宝吧。,40216,,
等级30级,10136,,,,,10135,10137,等级30级,等级越高，享有的权利越大，请小主努力升级吧！,40218,,10135,10137,等级30级,等级越高，享有的权利越大，请小主努力升级吧！,40218,,
种虞美人,10137,,,,,10136,10138,种虞美人,姑姑传话来，近日皇后娘娘格外喜欢虞美人，请小主种植一些虞美人讨皇后娘娘喜欢。,40217,,10136,10138,种虞美人,姑姑传话来，近日皇后娘娘格外喜欢虞美人，请小主种植一些虞美人讨皇后娘娘喜欢。,40217,,
拜访好友（3）,10138,,,,,10137,10139,拜访好友（3）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40220,,10137,10139,拜访好友（3）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40220,,
连理枝（3）,10139,,,,,10138,10140,连理枝（3）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40221,,10138,10140,连理枝（3）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40221,,
花盆（3）,10140,,,,,10139,10141,花盆（3）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40222,,10139,10141,花盆（3）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40222,,
进贡（2）,10141,,,,,10140,10142,进贡（2）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40223,,10140,10142,进贡（2）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40223,,
阵法（1）,10142,,,,,10141,10143,阵法（1）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40224,,10141,10143,阵法（1）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40224,,
修炼（1）,10143,,,,,10142,10144,修炼（1）,小主，勤能补拙，要多多修炼哦~,40225,,10142,10144,修炼（1）,小主，勤能补拙，要多多修炼哦~,40225,,
砸蛋（1）,10144,,,,,10143,10145,砸蛋（1）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40226,,10143,10145,砸蛋（1）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40226,,
派系任务（1）,10145,,,,,10144,10146,派系任务（1）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40227,,10144,10146,派系任务（1）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40227,,
登陆第四天,10146,,,,,10145,10147,登陆第四天,小主，请您检查登陆四天哦~勤劳的小主才会讨太后欢心。,40300,,10145,10147,登陆第四天,小主，请您检查登陆四天哦~勤劳的小主才会讨太后欢心。,40300,,
种薰衣草,10147,,,,,10146,10148,种薰衣草,福伽姑姑传话来，近日太后睡眠不是太好，请小主种植薰衣草送去供太后早起使用。,40301,,10146,10148,种薰衣草,福伽姑姑传话来，近日太后睡眠不是太好，请小主种植薰衣草送去供太后早起使用。,40301,,
宝石（4）,10148,,,,,10147,10149,宝石（4）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40302,,10147,10149,宝石（4）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40302,,
强化（4）,10149,,,,,10148,10150,强化（4）,小主体力不是特别良好，请小主前去强化自己吧！,40303,,10148,10150,强化（4）,小主体力不是特别良好，请小主前去强化自己吧！,40303,,
礼单任务（4）,10150,,,,,10149,10151,礼单任务（4）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40304,,10149,10151,礼单任务（4）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40304,,
砍树（4）,10151,,,,,10150,10152,砍树（4）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40305,,10150,10152,砍树（4）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40305,,
除草（4）,10152,,,,,10151,10153,除草（4）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40306,,10151,10153,除草（4）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40306,,
收布（4）,10153,,,,,10152,10154,收布（4）,请小主收获已纺织好的布料吧！,40307,,10152,10154,收布（4）,请小主收获已纺织好的布料吧！,40307,,
采矿石（4）,10154,,,,,10153,10155,采矿石（4）, 请小主再去收取已经开采好的矿石吧！,40308,,10153,10155,采矿石（4）, 请小主再去收取已经开采好的矿石吧！,40308,,
升级技能（4）,10155,,,,,10154,10156,升级技能（4）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40309,,10154,10156,升级技能（4）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40309,,
造装备（4）,10156,,,,,10155,10157,造装备（4）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40310,,10155,10157,造装备（4）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40310,,
等级32级,10157,,,,,10156,10158,等级32级,等级越高，享有的权利越大，请小主努力升级吧！,40311,,10156,10158,等级32级,等级越高，享有的权利越大，请小主努力升级吧！,40311,,
剧情精英第五章,10158,,,,,10157,10159,剧情精英第五章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情精英第五章全部关卡。,40312,,10157,10159,剧情精英第五章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情精英第五章全部关卡。,40312,,
