交互检查规则,,,,,,,,,,,,,,,,,,
战斗力（4）,10159,,,,,10158,10160,战斗力（4）,请小主努力提升战力吧！,40313,,10158,10160,战斗力（4）,请小主努力提升战力吧！,40313,,
聊天一次（4）,10160,,,,,10159,10161,聊天一次（4）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40314,,10159,10161,聊天一次（4）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40314,,
刷宝（4）,10161,,,,,10160,10162,刷宝（4）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40315,,10160,10162,刷宝（4）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40315,,
种虞美人,10162,,,,,10161,10163,种虞美人,姑姑传话来，近日皇后娘娘格外喜欢虞美人，请小主种植一些虞美人讨皇后娘娘喜欢。,40316,,10161,10163,种虞美人,姑姑传话来，近日皇后娘娘格外喜欢虞美人，请小主种植一些虞美人讨皇后娘娘喜欢。,40316,,
拜访好友（4）,10163,,,,,10162,10164,拜访好友（4）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40317,,10162,10164,拜访好友（4）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40317,,
连理枝（4）,10164,,,,,10163,10165,连理枝（4）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40318,,10163,10165,连理枝（4）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40318,,
花盆（4）,10165,,,,,10164,10166,花盆（4）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40319,,10164,10166,花盆（4）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40319,,
进贡（3）,10166,,,,,10165,10167,进贡（3）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40320,,10165,10167,进贡（3）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40320,,
阵法（2）,10167,,,,,10166,10168,阵法（2）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40321,,10166,10168,阵法（2）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40321,,
修炼（2）,10168,,,,,10167,10169,修炼（2）,小主，勤能补拙，要多多修炼哦~,40322,,10167,10169,修炼（2）,小主，勤能补拙，要多多修炼哦~,40322,,
砸蛋（2）,10169,,,,,10168,10170,砸蛋（2）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40323,,10168,10170,砸蛋（2）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40323,,
派系任务（2）,10170,,,,,10169,10171,派系任务（2）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40324,,10169,10171,派系任务（2）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40324,,
精炼（1),10171,,,,,10170,10172,精炼（1),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40325,,10170,10172,精炼（1),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40325,,
登陆第五天,10172,,,,,10171,10173,登陆第五天,小主，请您检查登陆五天哦~勤劳的小主才会讨太后欢心。,40400,,10171,10173,登陆第五天,小主，请您检查登陆五天哦~勤劳的小主才会讨太后欢心。,40400,,
宝石（5）,10173,,,,,10172,10174,宝石（5）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40402,,10172,10174,宝石（5）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40402,,
强化（5）,10174,,,,,10173,10175,强化（5）,小主体力不是特别良好，请小主前去强化自己吧！,40403,,10173,10175,强化（5）,小主体力不是特别良好，请小主前去强化自己吧！,40403,,
礼单任务（5）,10175,,,,,10174,10176,礼单任务（5）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40404,,10174,10176,礼单任务（5）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40404,,
砍树（5）,10176,,,,,10175,10177,砍树（5）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40405,,10175,10177,砍树（5）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40405,,
除草（5）,10177,,,,,10176,10178,除草（5）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40406,,10176,10178,除草（5）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40406,,
收布（5）,10178,,,,,10177,10179,收布（5）,请小主收获已纺织好的布料吧！,40407,,10177,10179,收布（5）,请小主收获已纺织好的布料吧！,40407,,
采矿石（5）,10179,,,,,10178,10180,采矿石（5）, 请小主再去收取已经开采好的矿石吧！,40408,,10178,10180,采矿石（5）, 请小主再去收取已经开采好的矿石吧！,40408,,
升级技能（5）,10180,,,,,10179,10181,升级技能（5）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40409,,10179,10181,升级技能（5）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40409,,
造装备（5）,10181,,,,,10180,10182,造装备（5）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40410,,10180,10182,造装备（5）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40410,,
等级35级,10182,,,,,10181,10183,等级35级,等级越高，享有的权利越大，请小主努力升级吧！,40411,,10181,10183,等级35级,等级越高，享有的权利越大，请小主努力升级吧！,40411,,
剧情战斗第七章,10183,,,,,10182,10184,剧情战斗第七章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第七章全部关卡。,40412,,10182,10184,剧情战斗第七章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第七章全部关卡。,40412,,
战斗力（5）,10184,,,,,10183,10185,战斗力（5）,请小主努力提升战力吧！,40413,,10183,10185,战斗力（5）,请小主努力提升战力吧！,40413,,
聊天一次（5）,10185,,,,,10184,10186,聊天一次（5）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40414,,10184,10186,聊天一次（5）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40414,,
刷宝（5）,10186,,,,,10185,10187,刷宝（5）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40415,,10185,10187,刷宝（5）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40415,,
种雏菊,10187,,,,,10186,10188,种雏菊,小主，奴婢听说近日皇上专宠贵妃只因暖阁内种植了雏菊，请小主种植一些雏菊来吸引皇上。,40416,,10186,10188,种雏菊,小主，奴婢听说近日皇上专宠贵妃只因暖阁内种植了雏菊，请小主种植一些雏菊来吸引皇上。,40416,,
拜访好友（5）,10188,,,,,10187,10189,拜访好友（5）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40417,,10187,10189,拜访好友（5）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40417,,
连理枝（5）,10189,,,,,10188,10190,连理枝（5）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40418,,10188,10190,连理枝（5）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40418,,
花盆（5）,10190,,,,,10189,10191,花盆（5）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40419,,10189,10191,花盆（5）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40419,,
进贡（4）,10191,,,,,10190,10192,进贡（4）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40420,,10190,10192,进贡（4）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40420,,
阵法（3）,10192,,,,,10191,10193,阵法（3）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40421,,10191,10193,阵法（3）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40421,,
修炼（3）,10193,,,,,10192,10194,修炼（3）,小主，勤能补拙，要多多修炼哦~,40422,,10192,10194,修炼（3）,小主，勤能补拙，要多多修炼哦~,40422,,
砸蛋（3）,10194,,,,,10193,10195,砸蛋（3）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40423,,10193,10195,砸蛋（3）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40423,,
派系任务（3）,10195,,,,,10194,10196,派系任务（3）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40424,,10194,10196,派系任务（3）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40424,,
精炼（2),10196,,,,,10195,10197,精炼（2),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40425,,10195,10197,精炼（2),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40425,,
黑市（1）,10197,,,,,10196,10198,黑市（1）,小主，奴婢听闻宫中妃嫔都是偷偷通过黑市购买来那些稀奇古怪的物件的，小主不如也去瞧瞧。,40426,,10196,10198,黑市（1）,小主，奴婢听闻宫中妃嫔都是偷偷通过黑市购买来那些稀奇古怪的物件的，小主不如也去瞧瞧。,40426,,
登陆第六天,10198,,,,,10197,10199,登陆第六天,小主，请您检查登陆六天哦~勤劳的小主才会讨太后欢心。,40500,,10197,10199,登陆第六天,小主，请您检查登陆六天哦~勤劳的小主才会讨太后欢心。,40500,,
宝石（6）,10199,,,,,10198,10200,宝石（6）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40501,,10198,10200,宝石（6）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40501,,
强化（6）,10200,,,,,10199,10201,强化（6）,小主体力不是特别良好，请小主前去强化自己吧！,40502,,10199,10201,强化（6）,小主体力不是特别良好，请小主前去强化自己吧！,40502,,
礼单任务（6）,10201,,,,,10200,10202,礼单任务（6）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40503,,10200,10202,礼单任务（6）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40503,,
砍树（6）,10202,,,,,10201,10203,砍树（6）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40504,,10201,10203,砍树（6）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40504,,
除草（6）,10203,,,,,10202,10204,除草（6）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40505,,10202,10204,除草（6）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40505,,
收布（6）,10204,,,,,10203,10205,收布（6）,请小主收获已纺织好的布料吧！,40506,,10203,10205,收布（6）,请小主收获已纺织好的布料吧！,40506,,
采矿石（6）,10205,,,,,10204,10206,采矿石（6）, 请小主再去收取已经开采好的矿石吧！,40507,,10204,10206,采矿石（6）, 请小主再去收取已经开采好的矿石吧！,40507,,
升级技能（6）,10206,,,,,10205,10207,升级技能（6）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40508,,10205,10207,升级技能（6）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40508,,
造装备（6）,10207,,,,,10206,10208,造装备（6）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40509,,10206,10208,造装备（6）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40509,,
等级38级,10208,,,,,10207,10209,等级38级,等级越高，享有的权利越大，请小主努力升级吧！,40510,,10207,10209,等级38级,等级越高，享有的权利越大，请小主努力升级吧！,40510,,
剧情战斗第八章,10209,,,,,10208,10210,剧情战斗第八章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第八章全部关卡。,40511,,10208,10210,剧情战斗第八章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第八章全部关卡。,40511,,
战斗力（6）,10210,,,,,10209,10211,战斗力（6）,请小主努力提升战力吧！,40512,,10209,10211,战斗力（6）,请小主努力提升战力吧！,40512,,
聊天一次（6）,10211,,,,,10210,10212,聊天一次（6）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40513,,10210,10212,聊天一次（6）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40513,,
刷宝（6）,10212,,,,,10211,10213,刷宝（6）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40514,,10211,10213,刷宝（6）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40514,,
拜访好友（6）,10213,,,,,10212,10214,拜访好友（6）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40516,,10212,10214,拜访好友（6）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40516,,
连理枝（6）,10214,,,,,10213,10215,连理枝（6）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40517,,10213,10215,连理枝（6）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40517,,
花盆（6）,10215,,,,,10214,10216,花盆（6）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40518,,10214,10216,花盆（6）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40518,,
进贡（5）,10216,,,,,10215,10217,进贡（5）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40519,,10215,10217,进贡（5）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40519,,
阵法（4）,10217,,,,,10216,10218,阵法（4）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40520,,10216,10218,阵法（4）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40520,,
修炼（4）,10218,,,,,10217,10219,修炼（4）,小主，勤能补拙，要多多修炼哦~,40521,,10217,10219,修炼（4）,小主，勤能补拙，要多多修炼哦~,40521,,
砸蛋（4）,10219,,,,,10218,10220,砸蛋（4）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40522,,10218,10220,砸蛋（4）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40522,,
派系任务（4）,10220,,,,,10219,10221,派系任务（4）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40523,,10219,10221,派系任务（4）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40523,,
精炼（3),10221,,,,,10220,10222,精炼（3),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40524,,10220,10222,精炼（3),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40524,,
黑市（2）,10222,,,,,10221,10223,黑市（2）,小主，奴婢听闻宫中妃嫔都是偷偷通过黑市购买来那些稀奇古怪的物件的，小主不如也去瞧瞧。,40525,,10221,10223,黑市（2）,小主，奴婢听闻宫中妃嫔都是偷偷通过黑市购买来那些稀奇古怪的物件的，小主不如也去瞧瞧。,40525,,
等级40级,10223,,,,,10222,10224,等级40级,等级越高，享有的权利越大，请小主努力升级吧！,40526,,10222,10224,等级40级,等级越高，享有的权利越大，请小主努力升级吧！,40526,,
登陆第七天,10224,,,,,10223,10225,登陆第七天,小主，请您检查登陆七天哦~勤劳的小主才会讨太后欢心。,40600,,10223,10225,登陆第七天,小主，请您检查登陆六天哦~勤劳的小主才会讨太后欢心。,40600,,
宝石（7）,10225,,,,,10224,10226,宝石（7）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40601,,10224,10226,宝石（7）,小主，多谢小主体恤奴婢们，请为所有仆从镶嵌上宝石。,40601,,
强化（7）,10226,,,,,10225,10227,强化（7）,小主体力不是特别良好，请小主前去强化自己吧！,40602,,10225,10227,强化（7）,小主体力不是特别良好，请小主前去强化自己吧！,40602,,
礼单任务（7）,10227,,,,,10226,10228,礼单任务（7）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40603,,10226,10228,礼单任务（7）,近日小主与各宫妃嫔罕有走动，请小主完成礼单任务拉进与后宫妃嫔的关系。,40603,,
砍树（7）,10228,,,,,10227,10229,砍树（7）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40604,,10227,10229,砍树（7）,小主在这后宫中已然小心翼翼，不知怎的还是得罪了贵妃娘娘，被罚来御花园砍树。,40604,,
除草（7）,10229,,,,,10228,10230,除草（7）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40605,,10228,10230,除草（7）,小主都已思过，然而贵妃依旧怒气不消，让小主再去除些杂草方可息怒。,40605,,
收布（7）,10230,,,,,10229,10231,收布（7）,请小主收获已纺织好的布料吧！,40606,,10229,10231,收布（7）,请小主收获已纺织好的布料吧！,40606,,
采矿石（7）,10231,,,,,10230,10232,采矿石（7）, 请小主再去收取已经开采好的矿石吧！,40607,,10230,10232,采矿石（7）, 请小主再去收取已经开采好的矿石吧！,40607,,
升级技能（7）,10232,,,,,10231,10233,升级技能（7）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40608,,10231,10233,升级技能（7）,小主，适时地提升自己的技能有助于自己在后宫中根深蒂固哦~,40608,,
造装备（7）,10233,,,,,10232,10234,造装备（7）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40609,,10232,10234,造装备（7）,俗话说的好，好马配好鞍，小主除了自身提升以外也要有好的装备相匹配。,40609,,
等级41级,10234,,,,,10233,10235,等级41级,等级越高，享有的权利越大，请小主努力升级吧！,40610,,10233,10235,等级41级,等级越高，享有的权利越大，请小主努力升级吧！,40610,,
剧情战斗第八章,10235,,,,,10234,10236,剧情战斗第八章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第九章全部关卡。,40611,,10234,10236,剧情战斗第八章,老奴恭迎小主，小主可是想继续了解娴妃娘娘过往，请打通剧情第九章全部关卡。,40611,,
战斗力（7）,10236,,,,,10235,10237,战斗力（7）,请小主努力提升战力吧！,40612,,10235,10237,战斗力（7）,请小主努力提升战力吧！,40612,,
聊天一次（7）,10237,,,,,10236,10238,聊天一次（7）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40613,,10236,10238,聊天一次（7）,请小主在聊天综合频道中聊天，近日多与各位小主家聊聊天巩固一下感情。,40613,,
刷宝（7）,10238,,,,,10237,10239,刷宝（7）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40614,,10237,10239,刷宝（7）,小主，天降馅饼的好事情何不去拼拼手气，请小主选择任意剧情前去刷宝哦。,40614,,
拜访好友（7）,10239,,,,,10238,10240,拜访好友（7）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40615,,10238,10240,拜访好友（7）,小主，近日多去各位小主家走走看看，拜访各位小主有助于巩固感情。,40615,,
连理枝（7）,10240,,,,,10239,10241,连理枝（7）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40616,,10239,10241,连理枝（7）,在天愿作比翼鸟，在地愿为连理枝，小主可不要忘记了供养连理枝哦~,40616,,
花盆（7）,10241,,,,,10240,10242,花盆（7）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40617,,10240,10242,花盆（7）,小主，奴婢听闻升级花盆可大大缩短种植时间，还可以提高鲜花品质哦~,40617,,
进贡（6）,10242,,,,,10241,10243,进贡（6）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40618,,10241,10243,进贡（6）,小主，皇上下旨各宫小主均需向西域亲王进贡珍宝。,40618,,
阵法（5）,10243,,,,,10242,10244,阵法（5）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40619,,10242,10244,阵法（5）,小主，您战力提升极高，但阵法可以为小主继续锦上添花哦~,40619,,
修炼（5）,10244,,,,,10243,10245,修炼（5）,小主，勤能补拙，要多多修炼哦~,40620,,10243,10245,修炼（5）,小主，勤能补拙，要多多修炼哦~,40620,,
砸蛋（5）,10245,,,,,10244,10246,砸蛋（5）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40621,,10244,10246,砸蛋（5）,小主，奴婢听闻宫中砸金蛋可爆出不少稀罕物件呢，小主快去试试吧！,40621,,
派系任务（5）,10246,,,,,10245,10247,派系任务（5）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40622,,10245,10247,派系任务（5）,宫中妃嫔也是分派系的，强大的派系支持才是宫中强有力的依靠，小主快去派系中贡献一份力吧！,40622,,
精炼（4),10247,,,,,10246,10248,精炼（4),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40623,,10246,10248,精炼（4),精炼装备可大大提神装备属性，这才配得上小主尊贵的地位。,40623,,
黑市（3）,10248,,,,,10247,10249,黑市（3）,小主，奴婢听闻宫中妃嫔都是偷偷通过黑市购买来那些稀奇古怪的物件的，小主不如也去瞧瞧。,40624,,10247,10249,黑市（3）,小主，奴婢听闻宫中妃嫔都是偷偷通过黑市购买来那些稀奇古怪的物件的，小主不如也去瞧瞧。,40624,,
等级42级,10249,,,,,10248,20066,等级42级,等级越高，享有的权利越大，请小主努力升级吧！,40625,,10248,20066,等级42级,等级越高，享有的权利越大，请小主努力升级吧！,40625,,
熔炼1枚高级宝石,20066,1,,,,10249,20067,熔炼1枚高级宝石,小主五级普通宝石已不够我们使用了，请小主使用熔炼炉任意融合一枚5级的高级宝石。,41067,,10249,20067,熔炼1枚高级宝石,小主五级普通宝石已不够我们使用了，请小主使用熔炼炉任意融合一枚五级的高级宝石。,41067,,
建造太液池,20067,,,,,20066,20068,建造太液池,公公提醒小主，近日好多小主在宫中修葺了太液池，小主您也建造一个吧。,41068,,20066,20068,建造太液池,公公提醒小主，近日好多小主在宫中修葺了太液池，小主您也建造一个吧。,41068,,
钓一次鱼,20068,,,,,20067,20069,钓一次鱼,闲来无事，王爷约皇上前去太液池垂钓，皇上特命小主一同前去。,41069,,20067,20069,钓一次鱼,闲来无事，王爷约皇上前去太液池垂钓，皇上特命小主一同前去。,41069,,
建造渔具工作台,20069,,,,,20068,20070,建造一个造渔具的工作台,小主，您可以通过造渔具的工作台制造鱼钩哦~,41070,,20068,20070,建造一个造渔具的工作台,小主，您可以通过造渔具的工作台制造鱼钩哦~,41070,,
造2枚铜鱼钩,20070,,,,,20069,0,造2枚铜鱼钩,小主，您可以自己打制一些鱼钩以备以后钓鱼时用哦~,41071,,20069,0,造2枚铜鱼钩,小主，您可以自己打制一些鱼钩以备以后钓鱼时用哦~,41071,,
