交互检查规则,,,,
导出规则,,,,
分类,基本信息,,,
表头,变量名,统计类型,索引,
关键字标识,Y,,,
唯一标识,Y,,,
非空标识,Y,Y,,
检查规则,,,,
变量名称,name,statsType,,
变量类型,S,I,,
变量空间,cs,cs,,
,,,,
BEGIN,任务变量表,mission_variant_data,,
登录次数,loginOnNum,1,1,
成功寻宝次数,cgxbNum,1,3,
强化装备次数,qhzbNum,1,4,
制造装备次数,zzzbNum,1,5,
挖矿次数,wakuangNum,1,6,
织布次数,zhibuNum,1,7,
采集鲜花次数,xianhuaNum,1,8,
装备个数,equipNum,1,9,
法宝个数,fabaoNum,1,10,
阵法个数,zhenfaNum,1,11,
灵兽个数,lingshouNum,1,12,
门徒个数,mentuNum,1,13,
好友数量,hyNum,1,15,
复仇次数,fuchouNum,1,16,
封神坛挑战次数,fstTzNum,1,17,
充值元宝,chongzhiNum,1,18,
求缘次数,qiuyuanNum,1,19,
蟠桃宴次数,ptyNum,1,20,
小贼快跑次数,xzkpNum,1,21,
每日成功寻宝次数,dayCgxbNum,2,50,
每日强化装备次数,dayQhzbNum,2,51,
每日重铸装备次数,dayCzzbNum,2,52,
每日修炼次数,dayXlNum,2,53,
每日擂台挑战次数,dayFstTzNum,2,54,
每日抽卡次数,dayChoukaNum,2,55,
每日普通关卡挑战次数,dayPtgkNum,2,56,
每日精英关卡挑战次数,dayKngkNum,2,57,
每日宗师关卡挑战次数,dayZsgkNum,2,58,
每日蟠桃宴挑战次数,dayPtyNum,2,59,
每日小贼快跑挑战次数,dayXzkpNum,2,60,
每日炼妖塔挑战次数,dayLytNum,2,61,
每日探宝次数,dayTbNum,2,62,
每日昆仑斗法次数,dayKldfNum,2,63,
月卡今天返还次数,dayFhykNum,2,64,
季卡今天返还次数,dayFhjkNum,2,65,
每日制造装备次数,dayZzzbNum,2,66,
每日挖矿次数,dayWakuangNum,2,67,
织布挖矿次数,dayZhibuNum,2,68,
采集鲜花次数,dayXianhuaNum,2,69,
完成礼单任务,lidanNum,1,70,
完成礼单任务,dayLidanNum,1,71,
繁荣度,fanrongduNum,1,72,
清除皇宫杂物,qingchuNum,1,73,
面圣,mianshengNum,2,74,
分享(微信),fenxiangWxNum,2,75,
派系任务-铁线莲,pxTask01Num,3,76,
派系任务-满天星,pxTask02Num,3,77,
派系任务-茉莉花,pxTask03Num,3,78,
派系任务-百合花,pxTask04Num,3,79,
派系任务-蒲公英,pxTask05Num,3,80,
派系任务-薰衣草,pxTask06Num,3,81,
派系任务-虞美人,pxTask07Num,3,82,
派系任务-雏菊,pxTask08Num,3,83,
派系任务-红玫瑰,pxTask09Num,3,84,
派系任务-铜矿,pxTask10Num,3,85,
派系任务-锡矿,pxTask11Num,3,86,
派系任务-青铜,pxTask12Num,3,87,
派系任务-铁矿,pxTask13Num,3,88,
派系任务-锗石矿,pxTask14Num,3,89,
派系任务-银矿,pxTask15Num,3,90,
派系任务-金矿,pxTask16Num,3,91,
派系任务-钻石矿,pxTask17Num,3,92,
派系任务-棉布,pxTask18Num,3,93,
派系任务-麻布,pxTask19Num,3,94,
派系任务-娟纱,pxTask20Num,3,95,
派系任务-丝绸,pxTask21Num,3,96,
派系任务-呢绒,pxTask22Num,3,97,
派系任务-皮革,pxTask23Num,3,98,
派系任务-化纤,pxTask24Num,3,99,
派系任务-混纺,pxTask25Num,3,100,
派系任务时间,pxTaskTimeNum,3,101,
赠送鲜花,zsFlowerNum,1,102,
每日赠送鲜花,dayZsFlowerNum,2,103,
官品互动,dayGradeNum,2,104,
每日染料次数,dayRanliaoNum,2,105,
染料次数,ranliaoNum,1,106,
派系任务-明黄色,pxTask26Num,3,107,
派系任务-石青色,pxTask27Num,3,108,
派系任务-秋香色,pxTask28Num,3,109,
派系任务-海棠红,pxTask29Num,3,110,
派系任务-月白色,pxTask30Num,3,111,
派系任务-杏黄色,pxTask31Num,3,112,
派系任务-雪灰色,pxTask32Num,3,113,
派系任务-七彩色,pxTask33Num,3,114,
水晶,pxTask34Num,3,115,
琥珀,pxTask35Num,3,116,
金刚石,pxTask36Num,3,117,
陨石,pxTask37Num,3,118,
羊毛毯,pxTask38Num,3,119,
锦缎,pxTask39Num,3,120,
牛皮,pxTask40Num,3,121,
织锦,pxTask41Num,3,122,
邀请好友个数,yqhyNum,1,115,
到达30级的好友个数,djddhyNum,1,116,
官品互动,guanpinNum,2,117,
收到鲜花,sdFlowerNum,1,118,
每日收到鲜花,daySdFlowerNum,2,119,
分享(微博),fenxiangWbNum,2,120,
分享(空间),fenxiangKjNum,2,121,
武举,dayWujuNum,2,122,
每日秒经验,dayJiasuExpNum,2,123,
结拜互动,dayFqhdNum,1,124,
皇子数量,huangziNum,1,125,
今日累积充值1,day1RechargeNum,1,126,
今日累积充值2,day2RechargeNum,1,127,
今日累积充值3,day3RechargeNum,1,128,
今日累积充值4,day4RechargeNum,1,129,
今日累积充值5,day5RechargeNum,1,130,
今日累积充值6,day6RechargeNum,1,131,
今日累积充值7,day7RechargeNum,1,132,
主线-采集玫瑰花,zxCaijiFlowerNum,4,1,
加速花朵,zxJiasuFlowerNum,4,2,
砍树,zxKanshuNum,4,3,
除草,zxChucaoNum,4,4,
移动任意建筑,zxYidongjianzhuNum,4,5,
建造装饰物,zxJianzaoNum,4,6,
土壤到达,zxTurangNum,4,8,
繁荣度,zxFanrongduNum,4,9,
升官正九品,zxShengguanNum,4,10,
换衣服,zxHuanyifuNum,4,11,
穿装备,zxChuanZbNum,4,12,
升级技能,zxSkillMun,4,13,
上阵,zxShangzhenMun,4,14,
战斗力达到,zxZlNum,4,15,
礼单任务,zxLidanTaskNum,4,17,
加好友,zxHaoyouNum,4,18,
聊天一次,zxLiaotianNum,4,19,
好友请安,zxQinganNum,4,20,
花房,zxHuafangNum,4,21,
用化肥加速,zxHuafeiNum,4,22,
合成情有独钟,zxHechengNum,4,23,
赠送情有独钟,zxZengsongNum,4,24,
引导比武,zxBiwuNum,4,26,
造棉布,zxMianbuNum,4,27,
造矿,zxKuangNum,4,28,
造装备,zxEquipNum,4,29,
装备分解,zxFenjieNum,4,30,
兑换图纸,zxDuihuanNum,4,31,
保和殿,zxBaohedianNum,4,32,
御花园,zxYuhuayuanNum,4,33,
擂台,zxLeitaiNum,4,34,
织布机,zxZhibujiNum,4,35,
矿洞,zxKuangdongNum,4,36,
造办处,zxZaobanchuNum,4,37,
石狮子,zxShishiziNum,4,38,
金元宝,zxJinyuanbaoNum,4,39,
书案,zxShuanNum,4,40,
加速经验,zxJiasuExpNum,4,41,
加速金元宝,zxJiasuMoneyNum,4,42,
生产银两,zxYinliangNum,4,43,
生产经验,zxJinyanNum,4,44,
刷宝,zxSaodangNum,4,45,
购买服装店饰品,zxBuyShiPin,4,46,
穿戴饰品,zxChuanShiPin,4,47,
拜访,zxBaifangNum,4,48,
太液池,zxTaiyechi,4,49,
钓鱼,zxDiaoyu,4,50,
造鱼钩,zxZaoyugou,4,51,
收获木棉,zxShoumumian,4,52,
收铜矿,zxShoutongkuang,4,53,
招募仆从到6个,zxZhaomu,4,54,
送花一次,zxZsFlowerNum,4,55,
收获10块棉布,zxShoumianbu,4,56,
收获10瓶明黄色,zxShouminghuangse,4,57,
合成1枚5级宝石,zxHecheng,4,58,
镶嵌宝石1次,zxXiangqian,4,59,
熔炼1枚高级宝石,zxRonglian,4,60,
炸石头5块,zxZhashitouNum,4,61,
供养连理枝5次,zxLianlizhiNum,4,62,
升级3个花盆,zxShengjiHp,4,63,
进贡2次,zxJingongNum,4,64,
做5单礼单任务,zxlidanNum,4,65,
做5单帮派任务,zxPaixiNum,4,66,
结婚,zxJiehunNum,4,67,
探宝1次,zxTanbaoNum,4,68,
获取探皇子箱,zxHuoquTaobaoNum,4,69,
砍树5棵,zxKanshu2Num,4,70,
除草5块,zxChucao2Num,4,71,
合成1朵桃之妖妖,zxHecheng2Num,4,72,
赠送好友桃之妖妖,zxZengsong2Num,4,73,
满天星,zxMantianxianNum,4,74,
造装备缎带,zxEquip1Num,4,75,
制衣,zxZhuangbanNum,4,76,
合成一朵天真之吻,zxHecheng3Num,4,77,
拜访,zxBaifang2Num,4,78,
升级技能,zxSkill1Num,4,79,
升级技能,zxSkill2Num,4,80,
送花天真之吻,zxZengsong3Num,4,81,
建造一个造渔具的工作台,zxYutangNum,4,82,
探宝9次,zxTanbao2Num,4,83,
偷花,thFlowerNum,2,84,
每日偷花,dayThFlowerNum,1,85,
建造尚衣局,zxShangyijuNum,4,86,
建造太和殿,zxTaihedianNum,4,87,
强化装备次数,zxQianghuaNum,4,88,
采集鲜花次数,zxCaijiNum,4,89,
种花,zxZhonghuaNum,4,90,
主线面圣,zxMianshengNum,4,91,
1级宝石,zx2XiangqianNum,4,92,
登陆第二天,zx2DengluNum,4,93,
种蒲公英,zx2Caiji1Num,4,94,
礼单任务（2）,zx2lidanNum,4,95,
砍树（2）,zx2KanshuNum,4,96,
除草（2）,zx2ChucaoNum,4,97,
收布（2）,zx2ShoumumianNum,4,98,
采矿石（2),zx2ShoutongkuangNum,4,99,
升级技能（2）,zx2SkillNum,4,100,
造装备,zx2EquipNum,4,101,
收20次百合花,zx2Caiji2Num,4,102,
合成白露为霜,zx2ShouhuoBlwsNum,4,103,
赠送好友白露为霜,zx2ZengsongBlwsNum,4,104,
拜访好友（2）,zx2BaifangHaoyouNum,4,105,
供养连理枝2次,zx2LianlizhiNum,4,106,
升级1个花盆（2）,zx2ShengjiHpNum,4,107,
进贡（2）,zx2JingongNum,4,108,
强化装备,zx2QianghuaNum,4,110,
派系任务,zx2PaixiNum,4,112,
强化,qianghua2Num,4,136,
1级宝石,zx3XiangqianNum,4,113,
登陆第二天,zx3DengluNum,4,114,
种薰衣草,zx3Caiji1Num,4,115,
礼单任务（2）,zx3lidanNum,4,116,
砍树（2）,zx3KanshuNum,4,117,
除草（2）,zx3ChucaoNum,4,118,
收布（2）,zx3ShoumumianNum,4,119,
采矿石（2),zx3ShoutongkuangNum,4,120,
升级技能（2）,zx3SkillNum,4,121,
造装备,zx3EquipNum,4,122,
收20次百合花,zx3BaihehuaNum,4,123,
合成白露为霜,zx3ShouhuoBlwsNum,4,124,
赠送好友白露为霜,zx3ZengsongBlwsNum,4,125,
拜访好友（2）,zx3BaifangHaoyouNum,4,126,
供养连理枝2次,zx3LianlizhiNum,4,127,
升级1个花盆（2）,zx3ShengjiHpNum,4,128,
进贡（2）,zx3JingongNum,4,129,
强化装备,zx3QianghuaNum,4,130,
采集鲜花次数,zx3Caiji3Num,4,131,
派系任务,zx3PaixiNum,4,132,
1级宝石,zx4XiangqianNum,4,133,
登陆第二天,zx4DengluNum,4,134,
种薰衣草,zx4Caiji1Num,4,135,
礼单任务（2）,zx4lidanNum,4,136,
砍树（2）,zx4KanshuNum,4,137,
除草（2）,zx4ChucaoNum,4,138,
收布（2）,zx4ShoumumianNum,4,139,
采矿石（2),zx4ShoutongkuangNum,4,140,
升级技能（2）,zx4SkillNum,4,141,
造装备,zx4EquipNum,4,142,
收20次百合花,zx4BaihehuaNum,4,143,
合成白露为霜,zx4ShouhuoBlwsNum,4,144,
赠送好友白露为霜,zx4ZengsongBlwsNum,4,145,
拜访好友（2）,zx4BaifangHaoyouNum,4,146,
供养连理枝2次,zx4LianlizhiNum,4,147,
升级1个花盆（2）,zx4ShengjiHpNum,4,148,
进贡（2）,zx4JingongNum,4,149,
强化装备,zx4QianghuaNum,4,150,
采集鲜花次数,zx4Caiji4Num,4,151,
阵法（1）,zx4ZhengfaNum,4,152,
砸蛋（1）,zx4ZadanNum,4,153,
派系任务,zx4PaixiNum,4,154,
修炼（1）,zx4XiulianNum,4,155,
精炼,zx4JinglianNum,4,157,
1级宝石,zx5XiangqianNum,4,158,
登陆第二天,zx5DengluNum,4,159,
种薰衣草,zx5Caiji1Num,4,160,
礼单任务（2）,zx5lidanNum,4,161,
砍树（2）,zx5KanshuNum,4,162,
除草（2）,zx5ChucaoNum,4,163,
收布（2）,zx5ShoumumianNum,4,164,
采矿石（2),zx5ShoutongkuangNum,4,165,
升级技能（2）,zx5SkillNum,4,166,
造装备,zx5EquipNum,4,167,
收20次百合花,zx5BaihehuaNum,4,168,
合成白露为霜,zx5ShouhuoBlwsNum,4,169,
赠送好友白露为霜,zx5ZengsongBlwsNum,4,170,
拜访好友（2）,zx5BaifangHaoyouNum,4,171,
供养连理枝2次,zx5LianlizhiNum,4,172,
升级1个花盆（2）,zx5ShengjiHpNum,4,173,
进贡（2）,zx5JingongNum,4,174,
强化装备,zx5QianghuaNum,4,175,
采集鲜花次数,zx5Caiji5Num,4,176,
阵法（1）,zx5ZhengfaNum,4,177,
砸蛋（1）,zx5ZadanNum,4,178,
派系任务,zx5PaixiNum,4,179,
修炼（1）,zx5XiulianNum,4,180,
精炼,zx5JinglianNum,4,181,
黑市,zx5HeishiNum,4,182,
1级宝石,zx6XiangqianNum,4,183,
登陆第二天,zx6DengluNum,4,184,
种薰衣草,zx6Caiji1Num,4,185,
礼单任务（2）,zx6lidanNum,4,186,
砍树（2）,zx6KanshuNum,4,187,
除草（2）,zx6ChucaoNum,4,188,
收布（2）,zx6ShoumumianNum,4,189,
采矿石（2),zx6ShoutongkuangNum,4,190,
升级技能（2）,zx6SkillNum,4,191,
造装备,zx6EquipNum,4,192,
收20次百合花,zx6BaihehuaNum,4,193,
合成白露为霜,zx6ShouhuoBlwsNum,4,194,
赠送好友白露为霜,zx6ZengsongBlwsNum,4,195,
拜访好友（2）,zx6BaifangHaoyouNum,4,196,
供养连理枝2次,zx6LianlizhiNum,4,197,
升级1个花盆（2）,zx6ShengjiHpNum,4,198,
进贡（2）,zx6JingongNum,4,199,
强化装备,zx6QianghuaNum,4,200,
采集鲜花次数,zx6Caiji6Num,4,201,
阵法（1）,zx6ZhengfaNum,4,202,
砸蛋（1）,zx6ZadanNum,4,203,
派系任务,zx6PaixiNum,4,204,
修炼（1）,zx6XiulianNum,4,205,
精炼,zx6JinglianNum,4,206,
黑市,zx6HeishiNum,4,207,
1级宝石,zx7XiangqianNum,4,208,
登陆第二天,zx7DengluNum,4,209,
种薰衣草,zx7Caiji1Num,4,210,
礼单任务（2）,zx7lidanNum,4,211,
砍树（2）,zx7KanshuNum,4,212,
除草（2）,zx7ChucaoNum,4,213,
收布（2）,zx7ShoumumianNum,4,214,
采矿石（2),zx7ShoutongkuangNum,4,215,
升级技能（2）,zx7SkillNum,4,216,
造装备,zx7EquipNum,4,217,
收20次百合花,zx7BaihehuaNum,4,218,
合成白露为霜,zx7ShouhuoBlwsNum,4,219,
赠送好友白露为霜,zx7ZengsongBlwsNum,4,220,
拜访好友（2）,zx7BaifangHaoyouNum,4,221,
供养连理枝2次,zx7LianlizhiNum,4,222,
升级1个花盆（2）,zx7ShengjiHpNum,4,223,
进贡（2）,zx7JingongNum,4,224,
强化装备,zx7QianghuaNum,4,225,
采集鲜花次数,zx7Caiji7Num,4,226,
阵法（1）,zx7ZhengfaNum,4,227,
砸蛋（1）,zx7ZadanNum,4,228,
派系任务,zx7PaixiNum,4,229,
修炼（1）,zx7XiulianNum,4,230,
精炼,zx7JinglianNum,4,231,
黑市,zx7HeishiNum,4,232,
称号挖矿,chWakuangNum,9,1,
称号织布,chZhibuNum,9,2,
称号染料,chRanliaoNum,9,3,
称号制造装备,chZzzbNum,9,4,
称号赠送鲜花数,chZsFlowerNum,9,5,
称号累计充值,chRecharge1Num,9,6,
称号累计充值,chRecharge2Num,9,7,
称号累计充值,chRecharge3Num,9,8,
称号累计充值,chRecharge4Num,9,9,
称号消耗元宝,chXiaohaoYb1Num,9,10,
称号消耗元宝,chXiaohaoYb2Num,9,11,
,,,,
,,,,
,,,,
,,,,
,,,,
