交互检查规则,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,
分类,基本,,,,,,,,,,,,面向,,
表头,编号,位移分类,瞬移掩藏时间,位移音效编号,位移音效延迟,移动点判断,目标点偏移,抛物线曲率,移动速度,弹道加速度,逐渐放大比例,是否要位移动作,面向类型,,
关键字标识,Y,,,,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,,,,
检查规则,,,,,,,,,,,,,,,
变量名称,id,wyKind,fadeoutTime,wySound,wySoundDely,ydd,tgtOffset,curvature,spd,acc,zoomRatio,wyAction,mxKind,,
变量类型,I,I,F,I,F,I,E,F,F,I,F,I,I,,
变量空间,c,c,c,c,c,c,c,c,c,c,c,c,c,,
,,,,,,,,,,,,,,,
BEGIN,位移效果表,wy_effect_data,,,,,,,,,,,,,
攻击者位移1,10000,1,,,,1,"(0,0,)",,64,,,,1,,
移动到屏幕中心点,10001,1,,,,3,"(0,0,)",,16,,,,,,
瞬移1,10002,2,0.2,,,3,"(0,0,)",,,,,,,,
 子弹位移,20000,1,,,,2,"(0,0,)",,6,2,,,2,,
瞬移到对面,10003,1,0,,,2,"(150,0,)",,16,,,,,,
瞬移到初始位,10004,1,0,,,1,"(50,0,)",,16,,,,,,
瞬移到对面,10005,1,0,,,2,"(100,0,)",,16,,,,,,普通攻击位移
暗杀瞬移到对面,20001,1,0,,,2,"(-85,0,)",,32,,,,2,,暗杀攻击位移
一鸣惊人弹幕位移,20002,1,,,,2,"(150,0,)",,8,2,,,2,,一鸣惊人弹幕位移
河东狮吼位移,20003,1,,,,2,"(50,0,)",,12,,,,,,河东狮吼
河东狮吼弹幕位移,20004,1,,,,2,"(0,150,)",,12,2,,,2,,河东狮吼弹幕位移
霓虹飞天,20005,1,,,,2,"(150,0,)",,12,,,,,,霓虹飞天
飞针,20006,1,,,,2,"(100,100,)",,8,,,,,,飞针
流言,20007,1,,,,2,"(20,120,)",,8,,,,,,流言
丁氏猪肉,20008,1,,,,2,"(140,0,)",,12,,,,,,丁氏猪肉
飞针,20009,1,,,,2,"(100,120,)",,8,,,,,,飞针
飞针,20010,1,,,,2,"(100,80,)",,8,,,,,,飞针
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
