交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,,,,,,,,,,,,,
分类,初始参数,,,,,,,一阶段参数,,,,,,,,,,二阶段参数,,,,,,
表头,信息条编号,信息条类型,初始位置方式,初始位置偏移量,初始透明倍率,初始缩放倍数,初始震屏编号,一阶段持续时间,一阶段偏移量,一阶段缩放倍率,一阶段透明倍率,一阶段缓动函数,一阶段图片是否复制,文字出现音效,文字音效延迟,一阶段震屏编号,一阶段延迟,二阶段持续时间,二阶段偏移量,二阶段缩放倍率,二阶段透明倍率,二阶段缓动函数,二阶段震屏编号,二阶段延迟
关键字标识,Y,,,,,,,,,,,,,,,,,,,,,,,
唯一标识,Y,,,,,,,,,,,,,,,,,,,,,,,
非空标识,Y,,,,,,,,,,,,,,,,,,,,,,,
检查规则,,,,,,,,,,,,,,,,,,,,,,,,
变量名称,id,kind,iniType,iniOffset,initOpacity,iniZoom,initZpid,fstLastTime,fstOffset,fstZoom,fstOpacity,fstEase,fstPictureCopy,wordSound,sndDelay,fstZpid,fstDisplayLast,scdLastTime,scdOffset,scdZoom,scdOpacity,scdEase,scdZpid,scdDisplayLast
变量类型,I,I,I,E,F,F,I,F,E,F,F,I,B,I,F,I,F,F,E,F,F,I,I,F
变量空间,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,战斗信息表,fight_msg_data,,,,,,,,,,,,,,,,,,,,,,
加减血,10000,1,1,"(0,230,)",1,0.5,,0.2,"(50,30,)",1,1,,0,,,,,0.4,"(0,0,)",1,0,,,0
暴击,10001,1,1,"(0,230,)",0.5,0.5,,0.2,"(100,30,)",1.5,1,,0,,,,,0.24,"(0,0,)",1.5,0,,,0
格挡,10002,1,1,"(0,150,)",1,0.75,,0.1,"(45,0,)",1.1,1,,0,,,,0.8,0.3,"(-10,0,)",1.1,0,,,0
化解,10003,1,1,"(0,150,)",1,1,,0.01,"(10,10,)",1,1,,0,,,,0.65,0.4,"(-25,0,)",1,0,,,0
闪避,10004,1,1,"(0,150,)",1,0.5,,0.3,"(-50,10,)",1,1,,0,,,,0.1,0.2,"(50,-10,)",1,1,,,0.3
反击,10005,1,1,"(0,150,)",1,1,,0.05,"(-30,10,)",1,1,,0,,,,0.85,0,,,0,,,0
技能伤害,10006,1,1,"(0,250,)",0.5,0.75,,0.1,"(0,0,)",1,0.75,,0,,,,,0.3,"(0,0,)",1.25,1,,,0
开场动画,10007,3,2,"(0,0,)",1,1.75,10001,1.3,"(0,0,)",1.75,1,,0,,,,0,,,,1,,,1
暴击总,10008,1,1,"(0,175,)",1,1.4,,,,,,,,,,,,,,,,,,
暴击（模拟）,10011,1,1,"(0,120,)",0.5,1,10009,0.8,"(0,55,)",1,0,,0,,,,0,,,,,,,0
化解（模拟）,10012,1,1,"(0,120,)",1,1,10009,0.8,"(0,55,)",1,0,,0,,,,0,,,,,,,0
普通伤害（模拟）,10013,1,1,"(0,120,)",1,0.75,10009,0.8,"(0,55,)",0.75,0,,0,,,,0,,,,,,,0
战斗结束,10009,3,2,"(480,280,)",1,1,10001,1.3,"(0,0,)",1,1,,0,,,,0,,,,1,,,1
"从上往下,减益",20000,1,1,"(0,230,)",1,0.5,,1,"(0,-230,)",1,1,,0,,,,,0.2,"(0,0,)",1,0,,,0
"从下往上,增益",20001,1,1,"(0,0,)",1,0.5,,1,"(0,230,)",1,1,,0,,,,,0.2,"(0,0,)",1,0,,,0
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
